zip_code_prefix,region_name,id_state,state_sigla,state_name,city,localizador,latitud,longitud
63400,Nordeste,23,CE,Ceará,cedro,"cedro CE, Brazil",-6.6065382,-39.0599487
63430,Nordeste,23,CE,Ceará,ico,"ico CE, Brazil",-6.4003992,-38.8575946
63460,Nordeste,23,CE,Ceará,pereiro,"pereiro CE, Brazil",-6.046269,-38.4604192
63470,Nordeste,23,CE,Ceará,erere,"erere CE, Brazil",-6.0311304,-38.3482173
63475,Nordeste,23,CE,Ceará,jaguaribe,"jaguaribe CE, Brazil",-5.8854585,-38.6212957
63477,Nordeste,23,CE,Ceará,feiticeiro,"feiticeiro CE, Brazil",-5.9485851,-38.8275879
63478,Nordeste,23,CE,Ceará,nova floresta,"nova floresta CE, Brazil",-5.9489383,-38.9043255
63480,Nordeste,23,CE,Ceará,jaguaretama,"jaguaretama CE, Brazil",-5.6092417,-38.7630077
63490,Nordeste,23,CE,Ceará,jaguaribara,"jaguaribara CE, Brazil",-5.454494,-38.4679295
63500,Nordeste,23,CE,Ceará,iguatu,"iguatu CE, Brazil",-6.361934,-39.2972233
63515,Nordeste,23,CE,Ceará,quixelo,"quixelo CE, Brazil",-6.2511238,-39.1995458
63520,Nordeste,23,CE,Ceará,oros,"oros CE, Brazil",-6.2427541,-38.9141151
63527,Nordeste,23,CE,Ceará,guassusse,"guassusse CE, Brazil",-6.2783185,-39.0008014
63530,Nordeste,23,CE,Ceará,carius,"carius CE, Brazil",-6.5348688,-39.4966658
63540,Nordeste,23,CE,Ceará,varzea alegre,"varzea alegre CE, Brazil",-6.7936089,-39.2989333
63560,Nordeste,23,CE,Ceará,acopiara,"acopiara CE, Brazil",-6.0936464,-39.4543204
63570,Nordeste,23,CE,Ceará,antonina do norte,"antonina do norte CE, Brazil",-6.7756797,-39.9873337
63575,Nordeste,23,CE,Ceará,aiuaba,"aiuaba CE, Brazil",-6.5710836,-40.1212278
63580,Nordeste,23,CE,Ceará,jucas,"jucas CE, Brazil",-6.5224934,-39.5247183
63585,Nordeste,23,CE,Ceará,sao pedro,"sao pedro CE, Brazil",-4.6598088,-40.5985363
63590,Nordeste,23,CE,Ceará,saboeiro,"saboeiro CE, Brazil",-6.539564,-39.9047802
63595,Nordeste,23,CE,Ceará,catarina,"catarina CE, Brazil",-6.1340485,-39.8791754
63600,Nordeste,23,CE,Ceará,senador pompeu,"senador pompeu CE, Brazil",-5.5874386,-39.3730901
63605,Nordeste,23,CE,Ceará,piquet carneiro,"piquet carneiro CE, Brazil",-5.800251,-39.417017
63608,Nordeste,23,CE,Ceará,ibicua,"ibicua CE, Brazil",-5.927219,-39.4330159
63610,Nordeste,23,CE,Ceará,mombaca,"mombaca CE, Brazil",-5.7450899,-39.6293519
63620,Nordeste,23,CE,Ceará,solonopole,"solonopole CE, Brazil",-5.7329092,-39.0098669
63630,Nordeste,23,CE,Ceará,pedra branca,"pedra branca CE, Brazil",-5.455674,-39.7166286
63632,Nordeste,23,CE,Ceará,mineirolândia,"mineirolândia CE, Brazil",-5.5266473,-39.5961095
63635,Nordeste,23,CE,Ceará,milha,"milha CE, Brazil",-5.6834601,-39.1970885
63640,Nordeste,23,CE,Ceará,independencia,"independencia CE, Brazil",-5.3958538,-40.3108896
63645,Nordeste,23,CE,Ceará,deputado irapuan pinheiro,"deputado irapuan pinheiro CE, Brazil",-5.9173532,-39.2672104
63650,Nordeste,23,CE,Ceará,quiterianopolis,"quiterianopolis CE, Brazil",-5.8458117,-40.7021812
63660,Nordeste,23,CE,Ceará,taua,"taua CE, Brazil",-6.0031372,-40.2947268
63670,Nordeste,23,CE,Ceará,arneiroz,"arneiroz CE, Brazil",-6.3235099,-40.1603859
63680,Nordeste,23,CE,Ceará,parambu,"parambu CE, Brazil",-6.2123856,-40.6954982
63700,Nordeste,23,CE,Ceará,crateus,"crateus CE, Brazil",-5.1782451,-40.6696545
63740,Nordeste,23,CE,Ceará,novo oriente,"novo oriente CE, Brazil",-5.5350339,-40.7748902
63750,Nordeste,23,CE,Ceará,tamboril,"tamboril CE, Brazil",-4.8330075,-40.3210323
63765,Nordeste,23,CE,Ceará,sucesso,"sucesso CE, Brazil",-4.9434285,-40.5374686
63780,Nordeste,23,CE,Ceará,monsenhor tabosa,"monsenhor tabosa CE, Brazil",-4.7879512,-40.063949
63800,Nordeste,23,CE,Ceará,quixeramobim,"quixeramobim CE, Brazil",-5.1983553,-39.2955573
63825,Nordeste,23,CE,Ceará,sao miguel,"sao miguel CE, Brazil",-3.7462114,-38.6031268
63860,Nordeste,23,CE,Ceará,madalena,"madalena CE, Brazil",-4.8542961,-39.5766436
63870,Nordeste,23,CE,Ceará,boa viagem,"boa viagem CE, Brazil",-5.1261877,-39.7300055
63900,Nordeste,23,CE,Ceará,quixada,"quixada CE, Brazil",-4.9706021,-39.0158403
63910,Nordeste,23,CE,Ceará,juatama,"juatama CE, Brazil",-5.0803837,-39.0400554
63960,Nordeste,23,CE,Ceará,banabuiu,"banabuiu CE, Brazil",-5.3046404,-38.919766
63970,Nordeste,23,CE,Ceará,ibaretama,"ibaretama CE, Brazil",-4.8194345,-38.8208476
64000,Nordeste,22,PI,Piauí,teresina,"teresina PI, Brazil",-5.0896403,-42.809588
64100,Nordeste,22,PI,Piauí,barras,"barras PI, Brazil",-4.2446153,-42.2920241
64105,Nordeste,22,PI,Piauí,cabeceiras do piaui,"cabeceiras do piaui PI, Brazil",-4.4733665,-42.3098716
64108,Nordeste,22,PI,Piauí,boa hora,"boa hora PI, Brazil",-4.4097328,-42.1253651
64110,Nordeste,22,PI,Piauí,jose de freitas,"jose de freitas PI, Brazil",-4.7578357,-42.5763777
64120,Nordeste,22,PI,Piauí,uniao,"uniao PI, Brazil",-4.5892553,-42.8593348
64130,Nordeste,22,PI,Piauí,miguel alves,"miguel alves PI, Brazil",-4.1730384,-42.8955677
64138,Nordeste,22,PI,Piauí,lagoa alegre,"lagoa alegre PI, Brazil",-4.5134956,-42.6234811
64140,Nordeste,22,PI,Piauí,nossa senhora dos remedios,"nossa senhora dos remedios PI, Brazil",-3.9792637,-42.6216791
64145,Nordeste,22,PI,Piauí,porto,"porto PI, Brazil",-3.8929066,-42.7078344
64150,Nordeste,22,PI,Piauí,matias olimpio,"matias olimpio PI, Brazil",-3.7150636,-42.5547925
64160,Nordeste,22,PI,Piauí,luzilandia,"luzilandia PI, Brazil",-3.4648887,-42.3689528
64165,Nordeste,22,PI,Piauí,joca marques,"joca marques PI, Brazil",-3.4986388,-42.4317729
64168,Nordeste,22,PI,Piauí,madeiro,"madeiro PI, Brazil",-3.4834038,-42.4994625
64170,Nordeste,22,PI,Piauí,joaquim pires,"joaquim pires PI, Brazil",-3.5083129,-42.1925425
64175,Nordeste,22,PI,Piauí,murici dos portelas,"murici dos portelas PI, Brazil",-3.3222798,-42.0904339
64178,Nordeste,22,PI,Piauí,morro do chapeu do piaui,"morro do chapeu do piaui PI, Brazil",-3.7415834,-42.3117139
64180,Nordeste,22,PI,Piauí,esperantina,"esperantina PI, Brazil",-3.8950963,-42.2370595
64190,Nordeste,22,PI,Piauí,batalha,"batalha PI, Brazil",-4.022391,-42.0780926
64200,Nordeste,22,PI,Piauí,parnaiba,"parnaiba PI, Brazil",-2.9147515,-41.7661953
64220,Nordeste,22,PI,Piauí,luis correia,"luis correia PI, Brazil",-2.8818164,-41.6658458
64222,Nordeste,22,PI,Piauí,cajueiro da praia,"cajueiro da praia PI, Brazil",-2.9289603,-41.3381617
64224,Nordeste,22,PI,Piauí,ilha grande,"ilha grande PI, Brazil",-2.8520082,-41.8166904
64225,Nordeste,22,PI,Piauí,bom principio do piaui,"bom principio do piaui PI, Brazil",-3.1912777,-41.6430185
64228,Nordeste,22,PI,Piauí,caxingo,"caxingo PI, Brazil",-3.4208396,-41.8925637
64230,Nordeste,22,PI,Piauí,buriti dos lopes,"buriti dos lopes PI, Brazil",-3.1776723,-41.8707444
64233,Nordeste,22,PI,Piauí,caraubas do piaui,"caraubas do piaui PI, Brazil",-3.4760094,-41.8412188
64235,Nordeste,22,PI,Piauí,cocal,"cocal PI, Brazil",-3.4691882,-41.555851
64238,Nordeste,22,PI,Piauí,cocal dos alves,"cocal dos alves PI, Brazil",-3.59964,-41.444741
64240,Nordeste,22,PI,Piauí,piracuruca,"piracuruca PI, Brazil",-3.9304804,-41.7150099
64243,Nordeste,22,PI,Piauí,sao joao da fronteira,"sao joao da fronteira PI, Brazil",-3.9390215,-41.2592109
64245,Nordeste,22,PI,Piauí,sao jose do divino,"sao jose do divino PI, Brazil",-3.8108544,-41.8297546
64250,Nordeste,22,PI,Piauí,domingos mourao,"domingos mourao PI, Brazil",-4.2544732,-41.2722903
64253,Nordeste,22,PI,Piauí,milton brandao,"milton brandao PI, Brazil",-4.7023518,-41.4473767
64255,Nordeste,22,PI,Piauí,pedro ii,"pedro ii PI, Brazil",-4.4252673,-41.458407
64258,Nordeste,22,PI,Piauí,lagoa de sao francisco,"lagoa de sao francisco PI, Brazil",-4.3928921,-41.5988828
64260,Nordeste,22,PI,Piauí,piripiri,"piripiri PI, Brazil",-4.2732339,-41.7785173
64265,Nordeste,22,PI,Piauí,brasileira,"brasileira PI, Brazil",-4.131182,-41.7824969
64270,Nordeste,22,PI,Piauí,capitao de campos,"capitao de campos PI, Brazil",-4.4584198,-[phone]
64278,Nordeste,22,PI,Piauí,cocal de telha,"cocal de telha PI, Brazil",-4.5553648,-41.9722429
64280,Nordeste,22,PI,Piauí,campo maior,"campo maior PI, Brazil",-4.8339574,-42.1739786
64283,Nordeste,22,PI,Piauí,boqueirao do piaui,"boqueirao do piaui PI, Brazil",-4.4850148,-42.1095161
64285,Nordeste,22,PI,Piauí,sigefredo pacheco,"sigefredo pacheco PI, Brazil",-4.9148779,-41.7304149
64288,Nordeste,22,PI,Piauí,nossa senhora de nazare,"nossa senhora de nazare PI, Brazil",-4.6333634,-42.1716341
64290,Nordeste,22,PI,Piauí,altos,"altos PI, Brazil",-5.0393915,-42.4611694
64300,Nordeste,22,PI,Piauí,valenca do piaui,"valenca do piaui PI, Brazil",-6.4048149,-41.7382812
64308,Nordeste,22,PI,Piauí,lagoa do sitio,"lagoa do sitio PI, Brazil",-6.5169858,-41.5722134
64310,Nordeste,22,PI,Piauí,aroazes,"aroazes PI, Brazil",-6.1109109,-41.7881792
64315,Nordeste,22,PI,Piauí,santa cruz dos milagres,"santa cruz dos milagres PI, Brazil",-5.8019654,-41.9590554
64320,Nordeste,22,PI,Piauí,pimenteiras,"pimenteiras PI, Brazil",-6.2366098,-41.4192948
64325,Nordeste,22,PI,Piauí,elesbao veloso,"elesbao veloso PI, Brazil",-6.2032654,-42.1376937
64330,Nordeste,22,PI,Piauí,sao miguel do tapuio,"sao miguel do tapuio PI, Brazil",-5.5015262,-41.3214276
64333,Nordeste,22,PI,Piauí,assuncao do piaui,"assuncao do piaui PI, Brazil",-5.8610212,-41.0485091
64335,Nordeste,22,PI,Piauí,coivaras,"coivaras PI, Brazil",-5.0927005,-42.2052489
64340,Nordeste,22,PI,Piauí,castelo do piaui,"castelo do piaui PI, Brazil",-5.3230426,-41.5546185
64343,Nordeste,22,PI,Piauí,juazeiro do piaui,"juazeiro do piaui PI, Brazil",-5.1709582,-41.7070148
64345,Nordeste,22,PI,Piauí,buriti dos montes,"buriti dos montes PI, Brazil",-5.3136171,-41.0971256
64350,Nordeste,22,PI,Piauí,sao joao da serra,"sao joao da serra PI, Brazil",-5.5163795,-41.8967078
64360,Nordeste,22,PI,Piauí,alto longa,"alto longa PI, Brazil",-5.2549051,-42.2072388
64365,Nordeste,22,PI,Piauí,novo santo antonio,"novo santo antonio PI, Brazil",-5.2870106,-41.9359942
64370,Nordeste,22,PI,Piauí,prata do piaui,"prata do piaui PI, Brazil",-5.6692702,-42.2067899
64375,Nordeste,22,PI,Piauí,sao felix do piaui,"sao felix do piaui PI, Brazil",-5.9324414,-42.1119867
64378,Nordeste,22,PI,Piauí,sao miguel da baixa grande,"sao miguel da baixa grande PI, Brazil",-5.8648279,-42.1864332
64380,Nordeste,22,PI,Piauí,beneditinos,"beneditinos PI, Brazil",-5.4565671,-42.3605061
64388,Nordeste,22,PI,Piauí,lagoa do piaui,"lagoa do piaui PI, Brazil",-5.4116544,-42.6450588
64390,Nordeste,22,PI,Piauí,demerval lobao,"demerval lobao PI, Brazil",-5.3640643,-42.673993
64395,Nordeste,22,PI,Piauí,passagem franca do piaui,"passagem franca do piaui PI, Brazil",-5.8574824,-42.4402452
64400,Nordeste,22,PI,Piauí,amarante,"amarante PI, Brazil",-6.2459374,-42.8476238
64410,Nordeste,22,PI,Piauí,angical do piaui,"angical do piaui PI, Brazil",-6.0872666,-42.7366138
64420,Nordeste,22,PI,Piauí,palmeirais,"palmeirais PI, Brazil",-5.9761427,-43.0637158
64430,Nordeste,22,PI,Piauí,sao pedro do piaui,"sao pedro do piaui PI, Brazil",-5.923768,-42.7195114
64435,Nordeste,22,PI,Piauí,sao goncalo do piaui,"sao goncalo do piaui PI, Brazil",-5.9970067,-42.7041762
64440,Nordeste,22,PI,Piauí,agricolandia,"agricolandia PI, Brazil",-5.7967843,-42.6605131
64445,Nordeste,22,PI,Piauí,miguel leao,"miguel leao PI, Brazil",-5.681461,-42.7371703
64450,Nordeste,22,PI,Piauí,monsenhor gil,"monsenhor gil PI, Brazil",-5.5609098,-42.6127716
64453,Nordeste,22,PI,Piauí,curralinhos,"curralinhos PI, Brazil",-5.6190404,-42.8280018
64455,Nordeste,22,PI,Piauí,barro duro,"barro duro PI, Brazil",-5.8180139,-42.5106589
64460,Nordeste,22,PI,Piauí,agua branca,"agua branca PI, Brazil",-5.8913922,-42.6361148
64465,Nordeste,22,PI,Piauí,lagoinha do piaui,"lagoinha do piaui PI, Brazil",-5.8324033,-42.6236706
64468,Nordeste,22,PI,Piauí,olho d'água do piauí,"olho d'água do piauí PI, Brazil",-5.8485456,-42.5737797
64470,Nordeste,22,PI,Piauí,hugo napoleao,"hugo napoleao PI, Brazil",-5.989919,-42.5593218
64475,Nordeste,22,PI,Piauí,francisco ayres,"francisco ayres PI, Brazil",-6.6217571,-42.6941944
64480,Nordeste,22,PI,Piauí,arraial,"arraial PI, Brazil",-6.6541632,-42.5335332
64490,Nordeste,22,PI,Piauí,regeneracao,"regeneracao PI, Brazil",-6.231855,-42.6860897
64495,Nordeste,22,PI,Piauí,jardim do mulato,"jardim do mulato PI, Brazil",-6.0953808,-42.636034
64500,Nordeste,22,PI,Piauí,oeiras,"oeiras PI, Brazil",-7.0174887,-42.1314478
64510,Nordeste,22,PI,Piauí,sao joao da varjota,"sao joao da varjota PI, Brazil",-6.9151806,-41.8643155
64512,Nordeste,22,PI,Piauí,tanque do piaui,"tanque do piaui PI, Brazil",-6.5971682,-42.2840316
64514,Nordeste,22,PI,Piauí,cajazeiras do piauí,"cajazeiras do piauí PI, Brazil",-6.794271,-42.3935024
64516,Nordeste,22,PI,Piauí,colonia do piaui,"colonia do piaui PI, Brazil",-7.2320268,-42.1777122
64518,Nordeste,22,PI,Piauí,santa rosa do piaui,"santa rosa do piaui PI, Brazil",-6.7983399,-42.2799407
64520,Nordeste,22,PI,Piauí,francinopolis,"francinopolis PI, Brazil",-6.3962771,-42.2635654
64525,Nordeste,22,PI,Piauí,varzea grande,"varzea grande PI, Brazil",-6.5460829,-42.2480401
64528,Nordeste,22,PI,Piauí,barra d'alcantara,"barra d'alcantara PI, Brazil",-6.5209258,-42.1071089
64530,Nordeste,22,PI,Piauí,novo oriente do piaui,"novo oriente do piaui PI, Brazil",-6.4504258,-41.9219571
64535,Nordeste,22,PI,Piauí,inhuma,"inhuma PI, Brazil",-6.6694502,-41.7096008
64540,Nordeste,22,PI,Piauí,ipiranga do piaui,"ipiranga do piaui PI, Brazil",-6.8240832,-41.7377279
64545,Nordeste,22,PI,Piauí,santa cruz do piaui,"santa cruz do piaui PI, Brazil",-7.1827307,-41.7657024
64548,Nordeste,22,PI,Piauí,wall ferraz,"wall ferraz PI, Brazil",-7.2339199,-41.911407
64550,Nordeste,22,PI,Piauí,sao francisco do piaui,"sao francisco do piaui PI, Brazil",-7.2460489,-42.5414016
64555,Nordeste,22,PI,Piauí,sao jose do peixe,"sao jose do peixe PI, Brazil",-7.4938166,-42.5661301
64558,Nordeste,22,PI,Piauí,sao miguel do fidalgo,"sao miguel do fidalgo PI, Brazil",-7.5834113,-42.3709452
64560,Nordeste,22,PI,Piauí,santo inacio do piaui,"santo inacio do piaui PI, Brazil",-7.4224725,-41.9146001
64563,Nordeste,22,PI,Piauí,floresta do piaui,"floresta do piaui PI, Brazil",-7.4679466,-41.800522
64565,Nordeste,22,PI,Piauí,itainopolis,"itainopolis PI, Brazil",-7.4483425,-41.4796645
64568,Nordeste,22,PI,Piauí,vera mendes,"vera mendes PI, Brazil",-7.6041627,-41.4827889
64570,Nordeste,22,PI,Piauí,isaias coelho,"isaias coelho PI, Brazil",-7.7359201,-41.6765311
64573,Nordeste,22,PI,Piauí,massape do piaui,"massape do piaui PI, Brazil",-7.4628039,-41.1260827
64575,Nordeste,22,PI,Piauí,jaicos,"jaicos PI, Brazil",-7.3584791,-41.1446059
64578,Nordeste,22,PI,Piauí,campo grande do piaui,"campo grande do piaui PI, Brazil",-7.1327559,-41.0381164
64585,Nordeste,22,PI,Piauí,simoes,"simoes PI, Brazil",-7.5970469,-40.8176003
64590,Nordeste,22,PI,Piauí,caridade do piaui,"caridade do piaui PI, Brazil",-7.7331063,-40.9883665
64595,Nordeste,22,PI,Piauí,curral novo do piaui,"curral novo do piaui PI, Brazil",-7.8316503,-40.9006904
64600,Nordeste,22,PI,Piauí,picos,"picos PI, Brazil",-7.083621,-41.4704187
64615,Nordeste,22,PI,Piauí,santana do piaui,"santana do piaui PI, Brazil",-6.9458076,-41.5190275
64618,Nordeste,22,PI,Piauí,paqueta,"paqueta PI, Brazil",-7.1041208,-41.7030366
64620,Nordeste,22,PI,Piauí,dom expedito lopes,"dom expedito lopes PI, Brazil",-6.9644926,-41.648155
64625,Nordeste,22,PI,Piauí,sao jose do piaui,"sao jose do piaui PI, Brazil",-6.8725567,-41.4772864
64630,Nordeste,22,PI,Piauí,bocaina,"bocaina PI, Brazil",-6.9445939,-41.3224599
64635,Nordeste,22,PI,Piauí,sao joao da canabrava,"sao joao da canabrava PI, Brazil",-6.8175686,-41.3461715
64640,Nordeste,22,PI,Piauí,santo antonio de lisboa,"santo antonio de lisboa PI, Brazil",-6.9831426,-41.2283884
64645,Nordeste,22,PI,Piauí,francisco santos,"francisco santos PI, Brazil",-6.9944754,-41.1345548
64650,Nordeste,22,PI,Piauí,monsenhor hipolito,"monsenhor hipolito PI, Brazil",-6.9972682,-41.029733
64655,Nordeste,22,PI,Piauí,alagoinha do piaui,"alagoinha do piaui PI, Brazil",-7.0090952,-40.939675
64660,Nordeste,22,PI,Piauí,pio ix,"pio ix PI, Brazil",-6.8351921,-40.6148654
64670,Nordeste,22,PI,Piauí,sao juliao,"sao juliao PI, Brazil",-7.0834413,-40.8362405
64675,Nordeste,22,PI,Piauí,alegrete do piaui,"alegrete do piaui PI, Brazil",-7.2440138,-40.8602296
64678,Nordeste,22,PI,Piauí,belem do piaui,"belem do piaui PI, Brazil",-7.3767305,-40.9712156
64680,Nordeste,22,PI,Piauí,padre marcos,"padre marcos PI, Brazil",-7.3534527,-40.9063953
64685,Nordeste,22,PI,Piauí,marcolandia,"marcolandia PI, Brazil",-7.4404183,-40.6650972
64688,Nordeste,22,PI,Piauí,vila nova do piaui,"vila nova do piaui PI, Brazil",-7.1429224,-40.9378562
64690,Nordeste,22,PI,Piauí,fronteiras,"fronteiras PI, Brazil",-7.088607,-40.6147253
64695,Nordeste,22,PI,Piauí,caldeirao grande do piaui,"caldeirao grande do piaui PI, Brazil",-7.3310393,-40.6374433
64700,Nordeste,22,PI,Piauí,simplicio mendes,"simplicio mendes PI, Brazil",-7.860528,-41.9081183
64705,Nordeste,22,PI,Piauí,bela vista do piaui,"bela vista do piaui PI, Brazil",-7.9716353,-41.8715061
64710,Nordeste,22,PI,Piauí,paes landim,"paes landim PI, Brazil",-7.7781616,-42.2552274
64720,Nordeste,22,PI,Piauí,socorro do piaui,"socorro do piaui PI, Brazil",-7.8631876,-42.4994689
64725,Nordeste,22,PI,Piauí,ribeira do piaui,"ribeira do piaui PI, Brazil",-7.6912987,-42.7130999
64728,Nordeste,22,PI,Piauí,pedro laurentino,"pedro laurentino PI, Brazil",-8.0660549,-42.2874621
64730,Nordeste,22,PI,Piauí,campinas do piaui,"campinas do piaui PI, Brazil",-7.6593687,-41.8814875
64740,Nordeste,22,PI,Piauí,conceicao do caninde,"conceicao do caninde PI, Brazil",-7.8774025,-41.5961417
64745,Nordeste,22,PI,Piauí,sao francisco de assis do piaui,"sao francisco de assis do piaui PI, Brazil",-8.237476,-41.686332
64748,Nordeste,22,PI,Piauí,acaua,"acaua PI, Brazil",-8.219542,-41.083059
64750,Nordeste,22,PI,Piauí,paulistana,"paulistana PI, Brazil",-8.1389174,-41.1380533
64753,Nordeste,22,PI,Piauí,betania do piaui,"betania do piaui PI, Brazil",-8.1460635,-40.7961387
64755,Nordeste,22,PI,Piauí,jacobina do piaui,"jacobina do piaui PI, Brazil",-7.9356495,-41.2106817
64758,Nordeste,22,PI,Piauí,queimada nova,"queimada nova PI, Brazil",-8.5805141,-41.4173529
64760,Nordeste,22,PI,Piauí,sao joao do piaui,"sao joao do piaui PI, Brazil",-8.3601426,-42.2487642
64763,Nordeste,22,PI,Piauí,capitao gervasio oliveira,"capitao gervasio oliveira PI, Brazil",-8.4954657,-41.8169342
64764,Nordeste,22,PI,Piauí,nova santa rita,"nova santa rita PI, Brazil",-8.0739703,-42.0504725
64767,Nordeste,22,PI,Piauí,campo alegre do fidalgo,"campo alegre do fidalgo PI, Brazil",-8.3753852,-41.8364191
64768,Nordeste,22,PI,Piauí,lagoa do barro do piaui,"lagoa do barro do piaui PI, Brazil",-8.4798938,-41.5295775
64770,Nordeste,22,PI,Piauí,sao raimundo nonato,"sao raimundo nonato PI, Brazil",-9.0150522,-42.6886909
64773,Nordeste,22,PI,Piauí,varzea branca,"varzea branca PI, Brazil",-9.2371884,-42.9643784
64778,Nordeste,22,PI,Piauí,sao lourenco do piaui,"sao lourenco do piaui PI, Brazil",-9.1680968,-42.545289
64780,Nordeste,22,PI,Piauí,anisio de abreu,"anisio de abreu PI, Brazil",-9.183959,-43.049115
64782,Nordeste,22,PI,Piauí,jurema,"jurema PI, Brazil",-9.2221109,-43.1293389
64783,Nordeste,22,PI,Piauí,sao braz do piaui,"sao braz do piaui PI, Brazil",-9.065002,-42.9982797
64785,Nordeste,22,PI,Piauí,dirceu arcoverde,"dirceu arcoverde PI, Brazil",-9.3413101,-42.4362055
64788,Nordeste,22,PI,Piauí,fartura do piauí,"fartura do piauí PI, Brazil",-9.4839171,-42.7906894
64790,Nordeste,22,PI,Piauí,dom inocencio,"dom inocencio PI, Brazil",-9.0009167,-41.974038
64793,Nordeste,22,PI,Piauí,coronel jose dias,"coronel jose dias PI, Brazil",-8.8252316,-42.4782948
64795,Nordeste,22,PI,Piauí,caracol,"caracol PI, Brazil",-9.2804898,-43.3284924
64798,Nordeste,22,PI,Piauí,guaribas,"guaribas PI, Brazil",-9.3957375,-43.6877965
64800,Nordeste,22,PI,Piauí,floriano,"floriano PI, Brazil",-6.7726534,-43.0070616
64815,Nordeste,22,PI,Piauí,flores do piaui,"flores do piaui PI, Brazil",-7.7917152,-42.9236162
64820,Nordeste,22,PI,Piauí,itaueira,"itaueira PI, Brazil",-7.5991089,-43.0278778
64825,Nordeste,22,PI,Piauí,nazare do piaui,"nazare do piaui PI, Brazil",-6.9709737,-42.6707675
64835,Nordeste,22,PI,Piauí,rio grande do piaui,"rio grande do piaui PI, Brazil",-7.7767595,-43.140007
64838,Nordeste,22,PI,Piauí,pavussu,"pavussu PI, Brazil",-7.9646111,-43.2232032
64840,Nordeste,22,PI,Piauí,guadalupe,"guadalupe PI, Brazil",-6.7879775,-43.5708162
64845,Nordeste,22,PI,Piauí,marcos parente,"marcos parente PI, Brazil",-7.1216428,-43.8892251
64850,Nordeste,22,PI,Piauí,landri sales,"landri sales PI, Brazil",-7.2609081,-43.9311019
64855,Nordeste,22,PI,Piauí,antonio almeida,"antonio almeida PI, Brazil",-7.2186016,-44.1950248
64858,Nordeste,22,PI,Piauí,porto alegre do piaui,"porto alegre do piaui PI, Brazil",-6.9717253,-44.1965104
64860,Nordeste,22,PI,Piauí,urucui,"urucui PI, Brazil",-7.2363099,-44.555387
64865,Nordeste,22,PI,Piauí,ribeiro goncalves,"ribeiro goncalves PI, Brazil",-7.5603126,-45.2417148
64868,Nordeste,22,PI,Piauí,baixa grande do ribeiro,"baixa grande do ribeiro PI, Brazil",-7.862861,-45.2113289
64870,Nordeste,22,PI,Piauí,bertolinia,"bertolinia PI, Brazil",-7.6372159,-43.9540611
64873,Nordeste,22,PI,Piauí,sebastiao leal,"sebastiao leal PI, Brazil",-7.5679515,-44.0648363
64875,Nordeste,22,PI,Piauí,manoel emidio,"manoel emidio PI, Brazil",-8.0054022,-43.8730321
64880,Nordeste,22,PI,Piauí,eliseu martins,"eliseu martins PI, Brazil",-8.0984137,-43.6637067
64885,Nordeste,22,PI,Piauí,colonia do gurgueia,"colonia do gurgueia PI, Brazil",-8.183697,-43.793999
64890,Nordeste,22,PI,Piauí,canto do buriti,"canto do buriti PI, Brazil",-8.1104735,-42.94784392019382
64893,Nordeste,22,PI,Piauí,tamboril do piaui,"tamboril do piaui PI, Brazil",-8.4007816,-42.9112793
64895,Nordeste,22,PI,Piauí,brejo do piaui,"brejo do piaui PI, Brazil",-8.207583,-42.8359849
